Web name,Position,Team,Cost,Selected,Form,Home_Goals,Away_Goals,Season_Goals,Home_Assists,Away_Assists,Season_Assists,Total_Saves,Total_CS,Total_Points,Total_team_Goals,Total_team_HGoals,Total_team_AGoals,Total_team_GC,Total_team_HGC,Total_team_AGC,Min/xGI,Min/xGC,BPS/90,Bonus/90,Saves/90,Total_Minutes,Total_BPS,Total_Bonus,Season_xGI,Season_xGC
Haaland,FWD,Man City,14.2,37.1,8.0,9,6,15,1,2,3,0,7,122,35.0,22.0,13.0,16.0,6.0,10.0,214.74036850921274,247.49034749034752,35.94383775351014,1.7550702028081124,0.0,1282,512,25,5.97,5.18
Henderson,MID,Brentford,5.0,0.3,4.0,0,0,0,3,0,3,36,10,107,23.0,15.0,8.0,29.0,8.0,21.0,35400.0,949.4252873563219,17.433414043583536,0.18159806295399517,1.3075060532687652,2478,480,5,0.07,2.61
Wilson,MID,Fulham,5.4,0.5,1.0,4,4,4,2,2,3,0,4,104,20.0,14.0,6.0,24.0,10.0,14.0,4375.0,632.5301204819276,22.514285714285716,0.8,0.0,1575,394,14,0.36,2.49
Guéhi,DEF,Crystal Palace,4.7,23.4,7.7,0,2,2,2,2,4,0,6,91,20.0,9.0,11.0,12.0,7.0,5.0,5727.272727272727,313.43283582089555,22.357142857142858,0.5714285714285714,0.0,1260,313,8,0.22,4.02
Muñoz,DEF,Crystal Palace,5.6,14.2,6.3,0,3,3,3,0,3,0,7,89,20.0,9.0,11.0,12.0,7.0,5.0,1058.8235294117649,313.43283582089555,20.785714285714285,0.5,0.0,1260,291,7,1.19,4.02
Rice,MID,Arsenal,6.5,8.5,3.7,1,1,2,3,2,5,0,7,84,29.0,19.0,10.0,10.0,3.0,7.0,1500.0,680.327868852459,25.012048192771083,0.8674698795180723,0.0,1245,346,12,0.83,1.83
Semenyo,MID,Bournemouth,7.6,43.9,7.0,3,3,6,3,1,4,0,5,83,21.0,10.0,11.0,24.0,5.0,19.0,437.5,362.0689655172414,17.928571428571427,0.6428571428571429,0.0,1260,251,9,2.88,3.48
Chalobah,DEF,Chelsea,5.1,8.7,8.0,1,2,3,1,0,1,0,7,82,32.0,17.0,15.0,19.0,11.0,8.0,1100.9174311926604,352.94117647058823,22.725,0.45,0.0,1200,303,6,1.09,3.4
Bruno G.,MID,Newcastle,6.5,2.4,3.7,5,0,5,3,1,4,0,4,81,22.0,14.0,8.0,21.0,10.0,11.0,2572.340425531915,578.4688995215312,24.416873449131515,0.8933002481389578,0.0,1209,328,12,0.47,2.09
Gabriel,DEF,Arsenal,6.1,21.9,5.7,0,1,1,0,2,2,0,7,81,29.0,19.0,10.0,10.0,3.0,7.0,3413.7931034482763,410.7883817427386,25.363636363636363,1.1818181818181819,0.0,990,279,13,0.29,2.41
Thiago,FWD,Brentford,6.0,1.8,3.0,7,4,11,0,0,0,0,2,80,23.0,15.0,8.0,29.0,8.0,21.0,872.1428571428572,227.79850746268656,22.555282555282556,0.8845208845208845,0.0,1221,306,12,1.4,5.36
Lacroix,DEF,Crystal Palace,5.1,4.4,6.7,0,0,0,0,2,2,0,7,80,20.0,9.0,11.0,12.0,7.0,5.0,5625.0,335.82089552238807,19.466666666666665,0.26666666666666666,0.0,1350,292,4,0.24,4.02
